name|a|b
อภิสิทธิ์|aLphiHsitL|Abhisit[firstnameof27thThaiPrimeMinister]
อดิศักดิ์|aLdiLsakL|Adisak[aThaigivenname]
อักขระ|akLkhaLraL|Akara[aThaimalegivenname](alphabet,character)
อริศรา|aLriHsaLraaM|Alisara[aThaigivenname]
อมร|aLmaawnM|Amorn[Thaiwoman'sgivenname]
อมรรัตน์|aLmaawnMratH|Amornrat[aThaifemalegivenname]
อนันต์|aLnanM|Anan[aThaigivenname]
อนันตชัย|aLnanMdtaLchaiM|Anantachai[aThaimalegivenname]
อาณัติ|aaMnatH|Anat[aThaigivenname]
อัญชลี|anMchaHleeM|Anchalee[aThaifemalegivenname]
อัญชลีพร|anMchaHleeMphaawnM|Anchaleephorn[aThaifemalegivenname]
อนุชา|aLnooHchaaM|Anucha[aThaigivenname](youngerbrother)
อาภัสรา|aaLphatHsaLraaM|Apasara[Thaiwoman'sname;andthenameofaformerThaiMissUniverse]
อภิชาต|aLphiHchaatF|Aphichat[aThaigivenname]
อภิชาติ|aLphiHchaatF|Aphichat[aThaigivenname]
อภิรักษ์|aLphiHrakH|Aphirak[aThaigivenname]
อภิศักดิ์|aLphiHsakL|Aphisak[aThaigivenname]
อภิญญา|aLphinMyaaM|Apinya[aThaimaleorfemalegivenname](magicalpower,knowledge)
อารี|aaMreeM|Aree[Thaigivenname]
อารีพงศ์|aaMreeMphohngM|Ariphong[aThaigivenname]
อารง|aaMrohngM|Arong[aThaigivenname]
อาทิตย์|aaMthitH|Arthit[aThaimalename](sun)
อรุณศรี|aLroonMseeR|Arunsri[aThaigivenname]
อัษรา|atLsaLraaM|Asara[aThaigivenname]
อัษฎา|atLsaLdaaM|Asda[aThaimalegivenname]
อรรถสิทธิ์|atLthaLsitL|Athasit[Thaimalegivenname]
บัณฑิตา|banMthiHdtaaM|Banthita[aThaigivenname]
บัญญัติ|banMyatL|Banyat[aThaigivenname]
บุญศรี|boonMseeR|Boonsri[aThaifemalegivenname](beautifulandmeritorious)
บุญรัตน์|boonMratH|Bunrat[aThaigivenname]
บุญเยี่ยม|boonMyiiamF|Bunyiam[aThaigivenname]
บุญยง|boonMyohngM|Bunyong[aThaigivenname]
บุษราคัม|bootLsaLraaMkhamM|Busarakham[aThaifemalegivenname](yellowsapphire)
บุศวรรณ|booLsaLwanM|Busawan[aThaigivenname]
ชัยอนันต์|chaiMaLnanM|Chaiyanan;Chaiyanant[aThaimalegivenname](countlessvictories)
ชัยพร|chaiMyaHphaawnM|Chaiyaporn[aThaigivenname](victoryblessing)
จักรี|jakLgreeM|Chakrii;Jakrii[aThaimalegivenname](king,monarch)
เฉลิม|chaLleermR|Chalerm[aThaigivenname](celebration,supreme,prestigious)
ฉลวย|chaLluayR|Chaluay[aThaigivenname(unisex)]
ชนะ|chaHnaH|Chana[aThaigivenname]
ชาญชัย|chaanMchaiM|Chanchai[aThaimalegivenname](skilledandvictorious)
ชนินทร์|chaHninM|Chanin[aThaigivenname]
ชนิภรณ์|chaHniHphohnM|Chaniporn[aThaifemalegivenname]
จันทร์สิริ|janMthaHsiLriL|Chanthasiri[aThaigivenname]
เชาวน์|chaoM|Chaow[aThaimalegivenname](mentalagility,quicknessofmind)
ชาติชาย|chaatFchaaiM|Chatchai[aThaigivenname]
ชาติ|chaatF|Chati;Charti[aThaimalegivennameornickname](life,birth,incarnation;nation,country)
จตุพล|jaLdtooLphohnM|Chatuphon[aThaigivenname]
ชิด|chitH|Chid[aThaigivenname](close,near,touching)
ชมเกดุ|chohmMgaehtL|Chomkate[aThaigivenname]
ชุ่ม|choomF|Choom[aThaigivennameornickname](wet)
ชวน|chuaanM|Chuan[aThaigivenname]
จุลภาส|joonMphaatF|Chunphat[aThaigivenname]
ชูวิทย์|chuuMwitH|Chuwit[aThaigivenname]
ดนัย|daLnaiM|Danai[commonThaigivenname]
แดง|daaengM|Dang;Daeng[aThaimaleorfemalegivennameornickname—SeeNotes](red)
ดนุพล|daLnooHphohnM|Danupol[Thaimalegivenname]
ดวงใจ|duaangMjaiM|Duangjai[aThaigivenname]
ดวงกมล|duaangMgaLmohnM|Duangkamol[aThaifemalegivenname](heart)
เดือนเพ็ญ|deuuanMphenM|Duanphen[afemalegivenname](fullmoon)
ดุสิต|dooLsitL|Dusit[aThaimalegivenname](thefourthlandofheaven)
เอกใหม่|aehkLgaLmaiL|Ekamai[aThaigivenname]
เอกพงษ์|aehkLgaLphohngM|Ekaphong[aThaigivenname]
ฟุ้งฟ้า|foongHfaaH|Fungfaa[Thaifemalegivenname]
กานดา|gaanMdaaM|Gaan-daa[aThaifemalegivenname](beloved,sweetheart)
แก้วเก้า|gaaeoFgaaoF|Gaewgaow[aThaifemalegivenname]
กมล|gaLmohnM|Gamon;Gamol;Kamon[aThaimaleorfemalegivennameornickname](heart,mind)
กนกพร|gaLnohkHphaawnM|Ganokpon;Kanokporn[aThaigivenname]
กระสินธ์|graLsinR|Grasin;Karasin[aThaimalegivenname]
หทัย|haLthaiM|Hathai[aThaifemalegivenname](heart)
จันทนา|janMthaHnaaM|Janthana[aThaifemalegivenname]
จารุวรรณ|jaaMrooHwanM|Jaruwan[aThaifemalegivenname]
จินตหรา|jinMdtaLraaR|Jintara[Thaifemalegivenname]
จินทนา|jinMthaHnaaM|Jinthana[aThaifemalegivenname]
เจือ|jeuuaM|Juaa[aThaimaleorfemalegivenname]
กาญจนา|gaanMjaLnaaM|Kanchana[aThaifemalegivennamemeaning"gold"]
เกษม|gaLsaehmR|Kasem[aThaimalegivennamemeaning"happiness"]
ขจี|khaLjeeM|Khajee[aThaifemalegivenname](verdant,green)
ขนิษฐา|khaLnitHthaaR|Khanittha[aThaifemalegivennamemeaning"youngersister"]
คลัง|khlangM|Khlang[aThaigivenname]
ขวัญจิต|khwanRjitL|Khwanchit[aThaigivennamemeaning"darling,sweetheart"]
กิติ|giLdtiL|[aThaimalegivenname]Kiti
กล้าหาญ|glaaFhaanR|Klaharn[aThaimalegivenname](brave,bold)
กฤษฏิ์|gritL|Krist[aThaigivenname]
กุมโชค|goomMcho:hkF|Kumchok[aThaigivenname]
กุญชนิตา|goonMchaHniHdtaaM|Kunchanita[aThaigivenname]
กุลพันธ์|goonMlaHphanM|Kunlapan[aThaigivenname]
ขวัญชัย|khwanRchaiM|Kwanchai[aThaimalegivenname]
ขวัญใจ|khwanRjaiM|Kwanjai;Qwan-jai[aThaifemalegivenname](darling,sweetheart,favorite,beloved)
มาลี|maaMleeM|Malee[aThaifemalegivenname](flower)
มะลิ|maHliH|Mali[acommonThaifemalename]Jasamine
มณี|maHneeM|Manee[aThaifemalegivennameornickname](jewels,preciousstones)
มาณี|maaMneeM|Manee[aThaifemalegivenname]
มานิจ|maaMnitH|Manit[aThaigivenname]
มโน|maHno:hM|Mano[aThaigivenname](heart,mind)
มณู|maHnuuM|Manoo[aThaimalegivenname]
มนู|maHnuuM|Manu[aThaimalegivenname]
มานิตย์|maaMnitH|Marnit[aThainame]
มารวย|maaMruayM|Maruai[aThaigivenname]
มงคล|mohngMkhohnM|Mongkhon[aThaimalegivennamemeaning"auspicious"]
มนตรี|mohnMdtreeM|Montri[aThaigivenname]
มุกดา|mookHdaaM|Mukda[aThaigivenname]
นาค|naakF|Naak[aThaigivennameornickname](fabulousserpent)
นัยนา|naiMyaHnaaM|Naiyana[aThaifemalegivenname](eye)
นาก|naakF|Nak;Naak;Naag[aThaifemalegivennameornickname](gold,silver,andcopper)
เนาวรัตน์|naoMwaHratH|Naowarat[amaleorfemalegivenname](ninegems)
นภสร|naHphaHsaawnR|Napasorn[aThaigivenname]
นารี|naaMreeM|Naree[aThaifemalegivenname]
นรินทร์ศักดิ์|naHrinMsakL|Narinsak[aThaimalegivenname]
นริศา|naHriHsaaR|Narisa[aThaifemalegivenname]
ณรงค์ศักดิ์|naHrohngMsakL|Narongsak[aThaigivenname]
นฤมล|naHreuHmohnM|Naruemol[aThaigivenname]
ณัฏฐสิทธิ์|natHthaLsitL|Nattasit[Thaimalegivenname]
นววรรณ|naHwaHwanM|Nawawan[aThaigivenname]
ณี|neeM|Nee[aThaifemalegivennameornickname]
หนิว|niuR|Niew[aThaifemalegivenname](bee)
นีราชา|neeMraaMchaaM|Niracha[aThaifemalegivenname]
นิตยา|nitHdtaLyaaM|Nittaya[aThaigivenname]
นงลักษณ์|nohngMlakH|Nongluck[aThaigivenname]
นงนุช|nohngMnootH|Nongnut[aThaifemalename]
นพดล|noHphaHdohnM|Nopadol,Nopadon[aThaigivenname]
นพคุณ|nohpHphaHkhoonM|Nopakhoon[aThaimalename](gold)
นพรัตน์|nohpHphaHratH|Nopparat[amaleorfemalegivenname](ninegems)
ณัฎฐา|natHthaaR|Nuttha[aThaigivenname]
ณัฐิมา|natHthiLmaaM|Nuttima[aThaigivenname]
ไพรัช|phaiMratH|Pairat[aThaigivenname](foreign)
ไพฑูรย์|phaiMthuunM|Paithoon[aThaimaleorfemalegivenname](cat’s-eye)
ปกรณ์|bpaLgaawnM|Pakorn[Thaimalegivenname]
ปานใจ|bpaanMjaiM|Panchai[aThaigivenname]
ผาณิต|phaaRnitH|Panit[aThaigivenname]
พนิต|phaHnitH|Panit[aThaimalegivenname](beloved)
พรรณี|phanMneeM|Pannee[aThaifemalegivenname]
พนม|phaHnohmM|Panom[aThaigivenname](mountain)
ปานเทพ|bpaanMthaehpF|Panthep[aThaigivenname]
ภานุพัฒน์|phaaMnooHphatH|Panupat[aThaigivenname]
ปาริชาติ|bpaaMriHchaatF|Parichat[aThaigivenname]
ปริญญา|bpaLrinMyaaM|Parinya[aThaigivenname]
ภาสุระ|phaaMsooLraH|Pasura[aThaigivenname]
พัชรพร|phatHchaHraHphaawnM|Patcharabhorn[aThaigivenname]
พาที|phaaMtheeM|Pathi[aThaigivenname]
ปฐม|bpaLthohmR|Pathom[aThaigivenname]
ปฏิภาณ|bpaLdtiLphaanM|Patipaan[aThaigivenname](quick-wittedandsmart)
พัฒนา|phatHthaHnaaM|Pattana[aThaigivenname]
ปวีณา|bpaLweeMnaaM|Pavena[aThaifemalegivenname]
เพ็ญสุขภรณ์|phenMsooLkhaLphohnM|Pensukporn[aThaigivenname]
ปีย์รติ|bpeeMraHdtiL|Perati[aThaigivenname]
เพิ่ม|pheermF|Perm[aThaigivennameornickname](increase)
เผด็จ|phaLdetL|Phadet[aThaigivenname]
ไพบูลย์|phaiMbuunM|Phaibun[aThaigivenname]
ไพศักดิ์|phaiMsakL|Phaisak[aThaigivenname]
ไพศาล|phaiMsaanR|Phaisan[aThaigivenname]
พาณิชย์|phaaMnitH|Phanit[aThaigivenname]
พยนต์|phaHyohnM|Phayon[aThaigivenname]
พิชิต|phiHchitH|Phichit[aThaigivenname]
พิจิตร|phiHjitL|Phichit[aThaigivenname]
พิมพ์ใจ|phimMjaiM|Phimchai[aThaigivenname]
พินิจ|phiHnitH|Phinit[aThaigivenname]
พิภพ|phiHphohpH|Phiphop[aThaigivenname]
พิริยะ|phiHriHyaH|Phiriya[aThaigivenname]
ภิรมย์|phiHrohmM|Phirom[aThaigivenname]
พลเดช|phohnMdaehtL|Phondet[aThaigivenname]
ผ่องเพ็ญ|phaawngLphenM|Phongphen[aThaigivenname]
พรพันธุ์|phaawnMphanM|Phonphan[awoman'sname,meaning]"onewhowasbornofablessedorgiftedfamily"
พรพรรณ|phaawnMphanM|Phonphan[awoman'sname,meaning]"onewhoseskincomplexionisherheavenlyendowment"
ภรณ์พรรณ|phohnMphanM|Phonphan[awoman'sname](onewhohasafinecomplexion)
ภรณ์พันธ์|phohnMphanM|Phonphan[awoman'sname](onewhoisfascinatedwithclothes,dresses,ornaments,oraccessories)
ภรณ์พันธุ์|phohnMphanM|Phonphan[awoman'sname](onewhowasborntoadressmakingfamily)
พรรัมภา|phaawnMramMphaaM|Phornrampha[aThaigivenname]
ภุชงค์|phooHchohngM|Phuchong[aThaigivenname]
ภูมินทร์|phuuMminM|Phumin[aThaigivenname]
ภูมิพัฒน์|phuuMmiHphatH|Phumphat[aThaigivenname]
พูนศักดิ์|phuunMsakL|Phunsak[aThaigivenname]
พิกุล|phiHgoonM|Pikun[Thaifemalegivenname]
พิมพ์วสี|phimMwaHseeR|Pimwasee[aThaigivenname]
พิราวรรณ์|phiHraaMwanM|Pirawan[Thaifemalegivenname]
ปีติ|bpeeMdtiL|Piti[aThaifemalegivenname](delighted,joyful)
ปิติ|bpiLdtiL|Piti[aThaimalegivenname]
ปิยบุตร|bpiLyaHbootL|Piyabut[aThaigivenname]
ปิยะคม|bpiLyaHkhohmM|Piyakom[aThaigivenname]
ปิยวรรณ|bpiLyaHwanM|Piyawan[aThaigivenname]
ป้อง|bpaawngF|Pong[aThaigivenname]
พรชัย|phaawnMchaiM|Pornchai[aThaigivenname]
ประชา|bpraLchaaM|Pracha[aThaigivenname]
ประดิษฐ์|bpraLditL|Pradit[aThaigivenname]
ประมนต์|bpraLmohnM|Pramon[aThaigivenname]
ประมุข|bpraLmookH|Pramuk[aThaigivenname]
ปราณี|bpraaMneeM|Pranee[aThaigivenname]
ประพันธ์|bpraLphanM|Praphan[maleThaigivenname]
ประภาส|bpraLphaatF|Praphat[aThaigivenname]
ประสาน|bpraLsaanR|Prasan[aThaigivenname]
ประเสริฐ|bpraLseertL|Prasert[aThaimalegivenname](superb,excellent,precious)
ประสิทธิ์|bpraLsitL|Prasit[aThaimalegivenname]
ประสงค์|bpraLsohngR|Prasong[aThaigivenname,usuallymale](wish,desire,purpose)
ปรารถนา|bpraatLthaLnaaR|Prathana[Thaifemalegivenname]
ประทีป|bpraLtheepF|Prathip[aThaigivenname]
ประทุม|bpraLthoomM|Prathum[aThaigivenname]
ปรัชญา|bpratLyaaM|Pratya[aThaigivenname]
ประเวช|bpraLwaehtF|Prawet[aThaigivenname]
ประเวศ|bpraLwaehtF|Prawet[aThaigivenname]
ประวิทย์|bpraLwitH|Prawit[aThaimalegivenname]
ประวิตร|bpraLwitH|Prawit[firstname]
ปรีชา|bpreeMchaaM|Preechaa[aThaimalegivenname](intelligent,sagacious)
ปรีดา|bpreeMdaaM|Preeda[aThaifemalegivenname](delighted,joyful)
เปรม|bpraehmM|Prem[aThaimalegivenname](content,happy)
ปัญญา|bpanMyaaM|Punyaa[aThaimalegivenname](intelligence)
ราม|raamM|Ram[aThaimalegivenname](thundergiant)
รังรอง|rangMraawngM|Rangrong[Thaifemalegivenname]
รินรดา|rinMraHdaaM|Rinrada[aThaifemalegivenname]
รอง|raawngM|Rong[aThaimalegivenname](carry,bearweight)
ฤดี|reuHdeeM|Rudee[aThaifemalegivenname](pleasure,delight)
รื่น|reuunF|Rune[aThaimaleorfemalegivennameornickname](happy,refreshing)
รื่นฤดี|reuunFreuHdeeM|Runerudee[aThaifemalegivenname]
รุ่งสิทธิ์|roongFsitL|Rungsit[aThaigivenname]
รัตน์|ratH|Rut;Rat;Rutna[aThaifemalegivennameornickname](preciousstone,gem)
ฤทัย|reuHthaiM|Ruthai[aThaifemalegivenname](heart,mind)
แสงดาว|saaengRdaaoM|Saengdow[aThaifemalegivennamemeaning"starlight"]
สายพิณ|saaiRphinM|Saiphin[aThaigivenname]
สายสมร|saaiRsaLmaawnR|Saisamorn[aThaifemalegivenname]
ศักดา|sakLgaLdaaM|Sakada[aThaigivenname]
สากล|saaRgohnM|Sakon[aThaigivenname]
ศักดิ์ทิพย์|sakLthipH|Sakthip[aThaigivenname]
สกุล|saLgoonM|Sakun[aThaigivenname]
สลิลธร|saLlinMthaawnM|Saliltorn[aThaigivenname]
สมัคร|saLmakL|Samak[aThaigivenname]
สามารถ|saaRmaatF|Samat[aThaigivenname]
สมร|saLmaawnR|Samorn[aThaifemalegivenname](belovedbeautifulwoman)
สำเริง|samRreerngM|[Thaimalegivenname]Samreung
สำรวย|samRruayM|[Thaimalename]Samruey
สนั่น|saLnanL|Sanan[aThaigivenname]
สังวาล|sangRwaanM|Sangwaan[aThaifemalegivenname](lovevine)
สังวาลย์|sangRwaanM|Sangwal[aThaimalegivenname]
สนิท|saLnitL|Sanit[aThaimaleorfemalegivenname](close,intimate)
สันติ|sanRdtiL|Santi[aThaigivenname]
สริตา|saLriHdtaaM|Sarita[aThaigivenname]
ศศิธร|saLsiLthaawnM|Sasithorn[afemaleThaigivenname](moon)
สาธิต|saaRthitH|Sathit[aThaigivenname]
สาธิตยัง|saaRthitHdtaLyangM|Sathittayang[aThaigivenname]
สว่าง|saLwaangL|Sawang[aThaigivenname]
สวัสดิ์|saLwatL|Sawat[aThaigivenname](happiness)
สาวิทย์|saaRwitH|Sawit[aThaigivenname]
เสรี|saehRreeM|Seri[aThaigivenname]
เซติอาวัน|saehMdtiLaaMwanM|Setiawan[aThaigivenname]
เซติยัง|saehMdtiLyangM|Setiyang[aThaigivenname]
สิงห์|singR|Singh[aThaigivenname]
ศิริ|siLriL|Siri[Thaimalegivenname](glorious)
ศิริโชค|siLriHcho:hkF|Sirichok[aThaigivenname]
สิริกิติ์|siLriHgitL|Sirikit[thenameofHerMajestytheQueenofThailand]
ศิริณี|siLriHneeM|Sirini[aThaigivenname]
ศิริพันธ์|siLriHphanM|Siriphan[aThaifemalegivenname]
ศิริพล|siLriHphohnM|Siriphon[aThaigivenname]
ศิริพงศ์|siLriHphohngM|Siriphong[aThaigivenname]
ศิริพร|siLriLphaawnM|Siriporn[aThaifemalegivenname](splendor,glory,andblessing)
สิริรักษ์|siLriHrakH|Sirirak[aThaigivenname]
ศิริรัตน์|siLriHratH|Sirirat[aThaigivenname]
ศิริวรรณ|siLriHwanM|Siriwan[afemalegivenname]
ศรีศักดิ์|seeRsakL|Sisak[aThaigivenname]
สีห์ศักดิ์|seeRsakL|Sisak[aThaigivenname]
สิทธิ|sitLthiH|Sitthi[aThaigivenname]
โสภาค|so:hRphaakF|Sobhak[aThainame]
สมบัติ|sohmRbatL|Sombat[aThaigivenname]
สมบูรณ์|sohmRbuunM|Somboon[aThaimalegivenname](perfect,complete)
สมบุญ|sohmRboonM|Sombun[aThaigivenname]
สมชาย|sohmRchaaiM|Somchai[aThaigivenname]
สมโชค|sohmRcho:hkF|Somchok[aThaigivenname]
สุดใจ|sootLjaiM|Somjai[aThaifemalegivenname]
สมจิต|sohmRjitL|Somjit[aThaifemalegivenname]
สมคิด|sohmRkhitH|Somkhit[aThaigivenname]
สมควร|sohmRkhuaanM|Somkhuan[aThaigivenname]
สมลักษณ์|sohmRlakHsaL|Somlaksa[aThaigivenname]
สมหมาย|sohmRmaaiR|Sommai[aThaigivenname]
สมเพียร|sohmRphiianM|Somphian[aThaigivenname]
สมภพ|sohmRphohpH|Somphop[aThaigivenname]
สมพงษ์|sohmRphohngM|Sompong;Somphong[aThaigivenname]
สมพร|sohmRphaawnM|Somporn[aThaigivenname]
สมรัตน์|sohmRratH|Somrat[aThaigivenname]
สมศักดิ์|sohmRsakL|Somsak[aThaigivenname]
สมทรง|sohmRsohngM|Somsong[aThaigivenname]
สมศรี|sohmRseeR|Somsri[aThaigivenname]
สมยศ|sohmRyohtH|Somyot[aThaigivenname]
สนธิ|sohnRthiH|Sonthi[aThaimalegivenname](combine)
สุนทรี|soonRthaHreeM|Soontharee[aThaigivenname]
สุชาดา|sooLchaaMdaaM|Suchada[aThaigivenname]
สุชาดาจะ|sooLchaaMdaaMjaL|Suchadacha[aThaigivenname]
สุชาย|sooLchaaiM|Suchai[aThaigivenname]
สุชาติ|sooLchaatF|Suchart[aThaigivenname]
สุจินดา|sooLjinMdaaM|Suchinda[aThaigivenname]
สุดา|sooLdaaM|Suda[aThaifemalename](woman,lady)
สุกัญญา|sooLganMyaaM|Sugunya[aThaigivenname]
สุหัตถ์|sooLhatL|Suhat[aThaigivenname]
สุจิต|sooLjitL|Sujit[aThaimaleorfemalegivenname]
สุเมธ|sooLmaehtF|Sumate[Thaiman'sgivenname](intelligentperson;thinker)
สุนัย|sooLnaiM|Sunai[aThaigivenname]
สุนีย์|sooLneeM|Sunee[aThaifemalegivenname]
สุนี|sooLneeM|Suni[aThaigivenname]
